isoform	POS_MLprob
ENST00000006251.11	0.81
ENST00000043402.8	0.962
ENST00000086933.3	0.852
ENST00000155674.9	0.286
ENST00000159647.9	0.856
ENST00000215659.13	0.92
ENST00000215727.10	0.924
ENST00000215730.12	0.932
ENST00000215742.9	0.882
ENST00000215743.8	0.78
ENST00000215754.8	0.932
ENST00000215770.6	0.834
ENST00000215781.3	0.856
ENST00000215790.12	0.94
ENST00000215793.13	0.922
ENST00000215794.8	0.778
ENST00000215812.9	0.686
ENST00000215829.8	0.902
ENST00000215832.11	0.912
ENST00000215838.8	0.93
ENST00000215855.7	0.898
ENST00000215862.8	0.698
ENST00000215882.10	0.91
ENST00000215885.4	0.826
ENST00000215886.6	0.968
ENST00000215904.7	0.92
ENST00000215906.6	0.82
ENST00000215909.10	0.9
ENST00000215912.10	0.94
ENST00000215917.11	0.922
ENST00000215919.3	0.92
ENST00000215941.9	0.934
ENST00000215956.10	0.906
ENST00000215957.10	0.932
ENST00000215980.10	0.912
ENST00000216014.9	0.932
ENST00000216024.7	0.812
ENST00000216027.8	0.938
ENST00000216029.7	0.958
ENST00000216034.6	0.928
ENST00000216036.9	0.886
ENST00000216037.10	0.9
ENST00000216038.6	0.916
ENST00000216039.9	0.94
ENST00000216044.10	0.944
ENST00000216061.9	0.914
ENST00000216068.9	0.948
ENST00000216071.5	0.886
ENST00000216075.11	0.87
ENST00000216080.5	0.488
ENST00000216083.6	0.24
ENST00000216085.12	0.896
ENST00000216099.13	0.862
ENST00000216101.7	0.844
ENST00000216106.6	0.964
ENST00000216115.3	0.884
ENST00000216117.9	0.942
ENST00000216121.12	0.904
ENST00000216122.9	0.91
ENST00000216124.10	0.946
ENST00000216127.5	0.96
ENST00000216129.7	0.91
ENST00000216133.10	0.818
ENST00000216139.10	0.836
ENST00000216144.4	0.856
ENST00000216146.9	0.892
ENST00000216155.11	0.626
ENST00000216160.11	0.968
ENST00000216177.8	0.692
ENST00000216180.8	0.714
ENST00000216181.11	0.888
ENST00000216185.7	0.914
ENST00000216187.10	0.458
ENST00000216190.13	0.898
ENST00000216194.11	0.33
ENST00000216200.9	0.43
ENST00000216211.9	0.868
ENST00000216214.7	0.584
ENST00000216218.8	0.906
ENST00000216223.10	0.814
ENST00000216225.9	0.91
ENST00000216237.10	0.942
ENST00000216241.14	0.876
ENST00000216252.4	0.932
ENST00000216254.9	0.906
ENST00000216259.8	0.894
ENST00000216264.13	0.942
ENST00000216267.12	0.904
ENST00000216268.6	0.788
ENST00000216271.10	0.92
ENST00000248846.10	0.616
ENST00000248879.8	0.902
ENST00000248899.11	0.826
ENST00000248901.11	0.768
