target_id	length	eff_length	est_counts	tpm
ENST00000615943.1	113	7.62512	0	0
ENST00000635667.1	749	579.126	0	0
ENST00000624155.2	288	124.266	0	0
ENST00000422332.1	1241	1071.13	1	25.7706
ENST00000612732.1	151	23.0886	0	0
ENST00000672261.1	2720	2550.13	0	0
ENST00000657566.1	3183	3013.13	1	9.1611
ENST00000657645.1	2954	2784.13	0	0
ENST00000634617.1	774	604.126	0	0
ENST00000613107.1	107	5.42045	0	0
ENST00000623391.1	6114	5944.13	29.9878	139.258
ENST00000448473.1	371	202.023	0	0
ENST00000623199.1	6179	6009.13	21.3093	97.8866
ENST00000425869.1	1908	1738.13	1	15.8812
ENST00000441221.1	577	407.16	2	135.591
ENST00000429435.1	297	132.454	0	0
ENST00000643195.1	948	778.126	0	0
ENST00000412729.1	568	398.16	1	69.3277
ENST00000443989.1	2508	2338.13	2	23.6117
ENST00000444162.1	1294	1124.13	1	24.5555
ENST00000417863.1	2260	2090.13	2	26.4133
ENST00000456143.1	1177	1007.13	0	0
ENST00000447704.1	118	9.5077	0	0
ENST00000428118.1	1730	1560.13	5.14157	90.9706
ENST00000438441.1	1338	1168.13	1	23.6306
ENST00000440999.1	177	37.8241	0	0
ENST00000426025.1	1649	1479.13	3	55.9862
ENST00000435410.1	822	652.126	0	0
ENST00000343518.11	2037	1867.13	8	118.272
ENST00000621704.4	1874	1704.13	0	0
ENST00000422014.1	2566	2396.13	2	23.0401
ENST00000390914.1	107	5.42045	0	0
ENST00000417657.1	1123	953.126	2	57.9221
ENST00000453395.5	624	454.16	1	60.7793
ENST00000423297.1	1097	927.126	1	29.7732
ENST00000438574.1	519	349.242	0	0
ENST00000413768.5	2102	1932.13	49.082	701.215
ENST00000437781.5	2398	2228.13	60.9103	754.598
ENST00000661115.1	2206	2036.13	22.4486	304.333
ENST00000447898.5	4136	3966.13	47.8577	333.081
ENST00000661156.1	2754	2584.13	21.2755	227.264
ENST00000657965.1	2144	1974.13	24	335.584
ENST00000440946.5	1160	990.126	13.5714	378.355
ENST00000609679.1	552	382.16	1.42856	103.186
ENST00000414726.1	313	147.161	7	1313.01
ENST00000608286.1	694	524.126	38	2001.3
ENST00000456786.2	622	452.16	0	0
ENST00000420638.2	1493	1323.13	5	104.312
ENST00000398242.2	1049	879.126	6	188.393
ENST00000448070.1	121	10.7398	0	0
ENST00000424770.1	586	416.16	3	198.987
ENST00000612550.1	106	5.00858	0	0
ENST00000399687.3	604	434.16	2	127.158
ENST00000427602.1	88	41.6667	0	0
ENST00000426076.1	1612	1442.13	1	19.1409
ENST00000421957.1	1288	1118.13	1	24.6873
ENST00000623630.1	1338	1168.13	0	0
ENST00000450340.1	246	87.5718	0	0
ENST00000609641.1	661	491.126	0	0
ENST00000454360.1	617	447.16	0	0
ENST00000493696.2	3389	3219.13	0	0
ENST00000359963.4	2060	1890.13	2	29.2081
ENST00000656324.1	772	602.126	0	0
ENST00000430910.1	397	227.345	0	0
ENST00000558085.6	1738	1568.13	1.0199	17.9533
ENST00000592918.5	1576	1406.13	5.15877	101.271
ENST00000592107.5	1019	849.126	4.18672	136.103
ENST00000591299.1	751	581.126	3.32227	157.808
ENST00000588548.1	2523	2353.13	5.33224	62.5502
ENST00000438850.1	546	376.188	3	220.131
ENST00000636884.1	213	61.5146	3.9801	1786
ENST00000508033.1	253	93.3438	2	591.438
ENST00000510265.2	317	150.824	1	183.018
ENST00000456726.5	1181	1011.13	4	109.199
ENST00000434304.2	1623	1453.13	0	0
ENST00000423580.2	875	705.126	0.305978	11.9781
ENST00000457911.1	2907	2737.13	2.69402	27.1688
ENST00000670988.1	1005	835.126	0	0
ENST00000665507.1	1386	1216.13	0	0
ENST00000331428.5	1690	1520.13	2.09758e-08	3.80893e-07
ENST00000684488.1	1650	1480.13	4	74.5978
ENST00000425038.1	1381	1211.13	0	0
ENST00000423928.2	1178	1008.13	0	0
ENST00000442797.1	145	20.2767	0	0
ENST00000637740.1	555	385.16	0	0
ENST00000422608.1	359	190.475	0	0
