### STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir /blue/conesa/fpardopalacios/github/SQANTI3/example/SQANTI_out/STAR_index/   --genomeFastaFiles /blue/conesa/fpardopalacios/github/SQANTI3/example/GRCh38.p13_chr22.fasta   
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/blue/conesa/fpardopalacios/github/SQANTI3/example/GRCh38.p13_chr22.fasta 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	50855936 323068164
