Version	5.3.0
Input	/home/pabloati/Programs/sqanti3/pablo_tests/data/test_isoforms.gtf
Annotation	/home/pabloati/Programs/sqanti3/pablo_tests/data/reference_annotation.gtf
Genome	/home/pabloati/Programs/sqanti3/example/GRCh38.p13_chr22.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	False
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	test_isoforms
OutputDirectory	/home/pabloati/Programs/sqanti3
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
